table_schema,table_name,constraint_type,column_name,foreign_table_schema,foreign_table_name,foreign_column_name
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,CHECK,,,,
auth,custom_oauth_providers,PRIMARY KEY,id,,,
auth,custom_oauth_providers,UNIQUE,identifier,,,
auth,flow_state,CHECK,,,,
auth,flow_state,CHECK,,,,
auth,flow_state,CHECK,,,,
auth,flow_state,CHECK,,,,
